// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.01 sec and exited with 0
// ***** Done, took 00:00:37 (37.23 sec)   *****
// Found 3 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 399241.00 ns, 399.2410 us/op
WorkloadJitting  1: 1 op, 103494176.00 ns, 103.4942 ms/op

WorkloadPilot    1: 2 op, 98151119.00 ns, 49.0756 ms/op
WorkloadPilot    2: 3 op, 148344819.00 ns, 49.4483 ms/op
WorkloadPilot    3: 4 op, 197611110.00 ns, 49.4028 ms/op
WorkloadPilot    4: 5 op, 238778059.00 ns, 47.7556 ms/op
WorkloadPilot    5: 6 op, 272143304.00 ns, 45.3572 ms/op
WorkloadPilot    6: 7 op, 310807103.00 ns, 44.4010 ms/op
WorkloadPilot    7: 8 op, 350945884.00 ns, 43.8682 ms/op
WorkloadPilot    8: 9 op, 402838055.00 ns, 44.7598 ms/op
WorkloadPilot    9: 10 op, 455762388.00 ns, 45.5762 ms/op
WorkloadPilot   10: 11 op, 498277979.00 ns, 45.2980 ms/op
WorkloadPilot   11: 12 op, 533191652.00 ns, 44.4326 ms/op

WorkloadWarmup   1: 12 op, 527150587.00 ns, 43.9292 ms/op
WorkloadWarmup   2: 12 op, 550159076.00 ns, 45.8466 ms/op
WorkloadWarmup   3: 12 op, 554048322.00 ns, 46.1707 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 536834779.00 ns, 44.7362 ms/op
WorkloadActual   2: 12 op, 538622866.00 ns, 44.8852 ms/op
WorkloadActual   3: 12 op, 556126156.00 ns, 46.3438 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 536834779.00 ns, 44.7362 ms/op
WorkloadResult   2: 12 op, 538622866.00 ns, 44.8852 ms/op
WorkloadResult   3: 12 op, 556126156.00 ns, 46.3438 ms/op
// GC:  0 0 0 933888 12
// Threading:  24 768 12
// Exceptions:  130

// AfterAll
// Benchmark Process 1497625 has exited with code 0.

Mean = 45.322 ms, StdErr = 0.513 ms (1.13%), N = 3, StdDev = 0.888 ms
Min = 44.736 ms, Q1 = 44.811 ms, Median = 44.885 ms, Q3 = 45.615 ms, Max = 46.344 ms
IQR = 0.804 ms, LowerFence = 43.605 ms, UpperFence = 46.820 ms
ConfidenceInterval = [29.116 ms; 61.527 ms] (CI 99.9%), Margin = 16.205 ms (35.76% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 15:39 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 100)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 358805.00 ns, 358.8050 us/op
WorkloadJitting  1: 1 op, 127205012.00 ns, 127.2050 ms/op

WorkloadPilot    1: 2 op, 118734979.00 ns, 59.3675 ms/op
WorkloadPilot    2: 3 op, 174851247.00 ns, 58.2837 ms/op
