// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 4.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.63 sec and exited with 0
// ***** Done, took 00:00:39 (39.56 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 444728.00 ns, 444.7280 us/op
WorkloadJitting  1: 1 op, 57818660.00 ns, 57.8187 ms/op

WorkloadPilot    1: 2 op, 3244975.00 ns, 1.6225 ms/op
WorkloadPilot    2: 3 op, 3112096.00 ns, 1.0374 ms/op
WorkloadPilot    3: 4 op, 4533576.00 ns, 1.1334 ms/op
WorkloadPilot    4: 5 op, 5551723.00 ns, 1.1103 ms/op
WorkloadPilot    5: 6 op, 7306271.00 ns, 1.2177 ms/op
WorkloadPilot    6: 7 op, 7766277.00 ns, 1.1095 ms/op
WorkloadPilot    7: 8 op, 9031656.00 ns, 1.1290 ms/op
WorkloadPilot    8: 9 op, 10054138.00 ns, 1.1171 ms/op
WorkloadPilot    9: 10 op, 11186232.00 ns, 1.1186 ms/op
WorkloadPilot   10: 11 op, 12005396.00 ns, 1.0914 ms/op
WorkloadPilot   11: 12 op, 13091836.00 ns, 1.0910 ms/op
WorkloadPilot   12: 13 op, 13766626.00 ns, 1.0590 ms/op
WorkloadPilot   13: 14 op, 16014342.00 ns, 1.1439 ms/op
WorkloadPilot   14: 15 op, 15893465.00 ns, 1.0596 ms/op
WorkloadPilot   15: 16 op, 17695561.00 ns, 1.1060 ms/op
WorkloadPilot   16: 32 op, 35512410.00 ns, 1.1098 ms/op
WorkloadPilot   17: 64 op, 77892747.00 ns, 1.2171 ms/op
WorkloadPilot   18: 128 op, 141085842.00 ns, 1.1022 ms/op
WorkloadPilot   19: 256 op, 272512820.00 ns, 1.0645 ms/op
WorkloadPilot   20: 512 op, 535923195.00 ns, 1.0467 ms/op

WorkloadWarmup   1: 512 op, 532076772.00 ns, 1.0392 ms/op
WorkloadWarmup   2: 512 op, 510810505.00 ns, 997.6768 us/op
WorkloadWarmup   3: 512 op, 484074774.00 ns, 945.4585 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 465684146.00 ns, 909.5393 us/op
WorkloadActual   2: 512 op, 473010141.00 ns, 923.8479 us/op
WorkloadActual   3: 512 op, 474992958.00 ns, 927.7206 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 465684146.00 ns, 909.5393 us/op
WorkloadResult   2: 512 op, 473010141.00 ns, 923.8479 us/op
WorkloadResult   3: 512 op, 474992958.00 ns, 927.7206 us/op
// GC:  2 1 0 42841288 512
// Threading:  4179 0 512
// Exceptions:  3

// AfterAll
// Benchmark Process 886796 has exited with code 0.

Mean = 920.369 us, StdErr = 5.529 us (0.60%), N = 3, StdDev = 9.577 us
Min = 909.539 us, Q1 = 916.694 us, Median = 923.848 us, Q3 = 925.784 us, Max = 927.721 us
IQR = 9.091 us, LowerFence = 903.058 us, UpperFence = 939.420 us
ConfidenceInterval = [745.653 us; 1,095.086 us] (CI 99.9%), Margin = 174.717 us (18.98% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:45 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 344319.00 ns, 344.3190 us/op
WorkloadJitting  1: 1 op, 37751038.00 ns, 37.7510 ms/op

WorkloadPilot    1: 2 op, 2190435.00 ns, 1.0952 ms/op
WorkloadPilot    2: 3 op, 2219565.00 ns, 739.8550 us/op
WorkloadPilot    3: 4 op, 3821252.00 ns, 955.3130 us/op
WorkloadPilot    4: 5 op, 3922731.00 ns, 784.5462 us/op
WorkloadPilot    5: 6 op, 4735722.00 ns, 789.2870 us/op
WorkloadPilot    6: 7 op, 5328432.00 ns, 761.2046 us/op
WorkloadPilot    7: 8 op, 6163336.00 ns, 770.4170 us/op
WorkloadPilot    8: 9 op, 6792662.00 ns, 754.7402 us/op
WorkloadPilot    9: 10 op, 7476881.00 ns, 747.6881 us/op
WorkloadPilot   10: 11 op, 8483924.00 ns, 771.2658 us/op
WorkloadPilot   11: 12 op, 8903766.00 ns, 741.9805 us/op
WorkloadPilot   12: 13 op, 9905742.00 ns, 761.9802 us/op
WorkloadPilot   13: 14 op, 10387912.00 ns, 741.9937 us/op
WorkloadPilot   14: 15 op, 10989221.00 ns, 732.6147 us/op
WorkloadPilot   15: 16 op, 13623531.00 ns, 851.4707 us/op
WorkloadPilot   16: 32 op, 23566946.00 ns, 736.4671 us/op
WorkloadPilot   17: 64 op, 48366636.00 ns, 755.7287 us/op
WorkloadPilot   18: 128 op, 98221182.00 ns, 767.3530 us/op
