// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.94 sec and exited with 0
// ***** Done, took 00:00:35 (35.99 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 378851.00 ns, 378.8510 us/op
WorkloadJitting  1: 1 op, 150610590.00 ns, 150.6106 ms/op

WorkloadPilot    1: 2 op, 90998295.00 ns, 45.4991 ms/op
WorkloadPilot    2: 3 op, 141405371.00 ns, 47.1351 ms/op
WorkloadPilot    3: 4 op, 183071137.00 ns, 45.7678 ms/op
WorkloadPilot    4: 5 op, 224997792.00 ns, 44.9996 ms/op
WorkloadPilot    5: 6 op, 268328739.00 ns, 44.7215 ms/op
WorkloadPilot    6: 7 op, 315418356.00 ns, 45.0598 ms/op
WorkloadPilot    7: 8 op, 365527012.00 ns, 45.6909 ms/op
WorkloadPilot    8: 9 op, 410272148.00 ns, 45.5858 ms/op
WorkloadPilot    9: 10 op, 450495828.00 ns, 45.0496 ms/op
WorkloadPilot   10: 11 op, 490074993.00 ns, 44.5523 ms/op
WorkloadPilot   11: 12 op, 542961873.00 ns, 45.2468 ms/op

WorkloadWarmup   1: 12 op, 544115785.00 ns, 45.3430 ms/op
WorkloadWarmup   2: 12 op, 528901548.00 ns, 44.0751 ms/op
WorkloadWarmup   3: 12 op, 535175870.00 ns, 44.5980 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 528558097.00 ns, 44.0465 ms/op
WorkloadActual   2: 12 op, 531373953.00 ns, 44.2812 ms/op
WorkloadActual   3: 12 op, 530716389.00 ns, 44.2264 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 528558097.00 ns, 44.0465 ms/op
WorkloadResult   2: 12 op, 531373953.00 ns, 44.2812 ms/op
WorkloadResult   3: 12 op, 530716389.00 ns, 44.2264 ms/op
// GC:  0 0 0 1961632 12
// Threading:  149 767 12
// Exceptions:  133

// AfterAll
// Benchmark Process 1069592 has exited with code 0.

Mean = 44.185 ms, StdErr = 0.071 ms (0.16%), N = 3, StdDev = 0.123 ms
Min = 44.047 ms, Q1 = 44.136 ms, Median = 44.226 ms, Q3 = 44.254 ms, Max = 44.281 ms
IQR = 0.117 ms, LowerFence = 43.960 ms, UpperFence = 44.430 ms
ConfidenceInterval = [41.945 ms; 46.424 ms] (CI 99.9%), Margin = 2.240 ms (5.07% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:10 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249068.00 ns, 249.0680 us/op
WorkloadJitting  1: 1 op, 93915522.00 ns, 93.9155 ms/op

WorkloadPilot    1: 2 op, 92253294.00 ns, 46.1266 ms/op
WorkloadPilot    2: 3 op, 134755793.00 ns, 44.9186 ms/op
WorkloadPilot    3: 4 op, 179752966.00 ns, 44.9382 ms/op
WorkloadPilot    4: 5 op, 220856594.00 ns, 44.1713 ms/op
WorkloadPilot    5: 6 op, 277219115.00 ns, 46.2032 ms/op
WorkloadPilot    6: 7 op, 336167983.00 ns, 48.0240 ms/op
WorkloadPilot    7: 8 op, 367255371.00 ns, 45.9069 ms/op
