// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.77 sec and exited with 0
// ***** Done, took 00:00:35 (35.86 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 284957.00 ns, 284.9570 us/op
WorkloadJitting  1: 1 op, 153661538.00 ns, 153.6615 ms/op

WorkloadPilot    1: 2 op, 91793423.00 ns, 45.8967 ms/op
WorkloadPilot    2: 3 op, 139354371.00 ns, 46.4515 ms/op
WorkloadPilot    3: 4 op, 184005124.00 ns, 46.0013 ms/op
WorkloadPilot    4: 5 op, 229605367.00 ns, 45.9211 ms/op
WorkloadPilot    5: 6 op, 277312221.00 ns, 46.2187 ms/op
WorkloadPilot    6: 7 op, 311871771.00 ns, 44.5531 ms/op
WorkloadPilot    7: 8 op, 369482761.00 ns, 46.1853 ms/op
WorkloadPilot    8: 9 op, 426848411.00 ns, 47.4276 ms/op
WorkloadPilot    9: 10 op, 479873892.00 ns, 47.9874 ms/op
WorkloadPilot   10: 11 op, 512020283.00 ns, 46.5473 ms/op

WorkloadWarmup   1: 11 op, 519458139.00 ns, 47.2235 ms/op
WorkloadWarmup   2: 11 op, 488705867.00 ns, 44.4278 ms/op
WorkloadWarmup   3: 11 op, 488077432.00 ns, 44.3707 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 488693542.00 ns, 44.4267 ms/op
WorkloadActual   2: 11 op, 494930446.00 ns, 44.9937 ms/op
WorkloadActual   3: 11 op, 497423564.00 ns, 45.2203 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 488693542.00 ns, 44.4267 ms/op
WorkloadResult   2: 11 op, 494930446.00 ns, 44.9937 ms/op
WorkloadResult   3: 11 op, 497423564.00 ns, 45.2203 ms/op
// GC:  0 0 0 1797704 11
// Threading:  131 702 11
// Exceptions:  133

// AfterAll
// Benchmark Process 135882 has exited with code 0.

Mean = 44.880 ms, StdErr = 0.236 ms (0.53%), N = 3, StdDev = 0.409 ms
Min = 44.427 ms, Q1 = 44.710 ms, Median = 44.994 ms, Q3 = 45.107 ms, Max = 45.220 ms
IQR = 0.397 ms, LowerFence = 44.115 ms, UpperFence = 45.702 ms
ConfidenceInterval = [37.422 ms; 52.338 ms] (CI 99.9%), Margin = 7.458 ms (16.62% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-09-22 0:04 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 345281.00 ns, 345.2810 us/op
WorkloadJitting  1: 1 op, 98056155.00 ns, 98.0562 ms/op

WorkloadPilot    1: 2 op, 91734451.00 ns, 45.8672 ms/op
WorkloadPilot    2: 3 op, 136486746.00 ns, 45.4956 ms/op
WorkloadPilot    3: 4 op, 179838452.00 ns, 44.9596 ms/op
WorkloadPilot    4: 5 op, 228525401.00 ns, 45.7051 ms/op
WorkloadPilot    5: 6 op, 261201478.00 ns, 43.5336 ms/op
WorkloadPilot    6: 7 op, 313404981.00 ns, 44.7721 ms/op
WorkloadPilot    7: 8 op, 355298402.00 ns, 44.4123 ms/op
WorkloadPilot    8: 9 op, 398293003.00 ns, 44.2548 ms/op
WorkloadPilot    9: 10 op, 440668700.00 ns, 44.0669 ms/op
WorkloadPilot   10: 11 op, 485917879.00 ns, 44.1744 ms/op
WorkloadPilot   11: 12 op, 531215631.00 ns, 44.2680 ms/op

WorkloadWarmup   1: 12 op, 530509480.00 ns, 44.2091 ms/op
WorkloadWarmup   2: 12 op, 529334948.00 ns, 44.1112 ms/op
