// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.91 sec and exited with 0
// ***** Done, took 00:00:35 (35.98 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 325588.00 ns, 325.5880 us/op
WorkloadJitting  1: 1 op, 52530288.00 ns, 52.5303 ms/op

WorkloadPilot    1: 2 op, 3846626.00 ns, 1.9233 ms/op
WorkloadPilot    2: 3 op, 4852653.00 ns, 1.6176 ms/op
WorkloadPilot    3: 4 op, 6355341.00 ns, 1.5888 ms/op
WorkloadPilot    4: 5 op, 8054468.00 ns, 1.6109 ms/op
WorkloadPilot    5: 6 op, 9632380.00 ns, 1.6054 ms/op
WorkloadPilot    6: 7 op, 11149950.00 ns, 1.5929 ms/op
WorkloadPilot    7: 8 op, 12057684.00 ns, 1.5072 ms/op
WorkloadPilot    8: 9 op, 14003614.00 ns, 1.5560 ms/op
WorkloadPilot    9: 10 op, 15853896.00 ns, 1.5854 ms/op
WorkloadPilot   10: 11 op, 17889022.00 ns, 1.6263 ms/op
WorkloadPilot   11: 12 op, 19171015.00 ns, 1.5976 ms/op
WorkloadPilot   12: 13 op, 18542742.00 ns, 1.4264 ms/op
WorkloadPilot   13: 14 op, 21407797.00 ns, 1.5291 ms/op
WorkloadPilot   14: 15 op, 27571586.00 ns, 1.8381 ms/op
WorkloadPilot   15: 16 op, 24880216.00 ns, 1.5550 ms/op
WorkloadPilot   16: 32 op, 49834075.00 ns, 1.5573 ms/op
WorkloadPilot   17: 64 op, 95937931.00 ns, 1.4990 ms/op
WorkloadPilot   18: 128 op, 187053784.00 ns, 1.4614 ms/op
WorkloadPilot   19: 256 op, 396332750.00 ns, 1.5482 ms/op
WorkloadPilot   20: 512 op, 765495753.00 ns, 1.4951 ms/op

WorkloadWarmup   1: 512 op, 750161101.00 ns, 1.4652 ms/op
WorkloadWarmup   2: 512 op, 744756184.00 ns, 1.4546 ms/op
WorkloadWarmup   3: 512 op, 739145239.00 ns, 1.4436 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 741943707.00 ns, 1.4491 ms/op
WorkloadActual   2: 512 op, 749524039.00 ns, 1.4639 ms/op
WorkloadActual   3: 512 op, 749821834.00 ns, 1.4645 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 741943707.00 ns, 1.4491 ms/op
WorkloadResult   2: 512 op, 749524039.00 ns, 1.4639 ms/op
WorkloadResult   3: 512 op, 749821834.00 ns, 1.4645 ms/op
// GC:  0 0 0 4173744 512
// Threading:  1540 0 512

// AfterAll
// Benchmark Process 898899 has exited with code 0.

Mean = 1.459 ms, StdErr = 0.005 ms (0.35%), N = 3, StdDev = 0.009 ms
Min = 1.449 ms, Q1 = 1.457 ms, Median = 1.464 ms, Q3 = 1.464 ms, Max = 1.464 ms
IQR = 0.008 ms, LowerFence = 1.445 ms, UpperFence = 1.476 ms
ConfidenceInterval = [1.300 ms; 1.618 ms] (CI 99.9%), Margin = 0.159 ms (10.90% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:59 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 347067.00 ns, 347.0670 us/op
WorkloadJitting  1: 1 op, 31511842.00 ns, 31.5118 ms/op

OverheadJitting  2: 16 op, 394235.00 ns, 24.6397 us/op
WorkloadJitting  2: 16 op, 15931043.00 ns, 995.6902 us/op

WorkloadPilot    1: 16 op, 14905659.00 ns, 931.6037 us/op
WorkloadPilot    2: 32 op, 29185973.00 ns, 912.0617 us/op
WorkloadPilot    3: 64 op, 58958521.00 ns, 921.2269 us/op
WorkloadPilot    4: 128 op, 126876286.00 ns, 991.2210 us/op
WorkloadPilot    5: 256 op, 253553217.00 ns, 990.4423 us/op
WorkloadPilot    6: 512 op, 495560604.00 ns, 967.8918 us/op
WorkloadPilot    7: 1024 op, 972922402.00 ns, 950.1195 us/op

OverheadWarmup   1: 1024 op, 8446.00 ns, 8.2480 ns/op
OverheadWarmup   2: 1024 op, 4138.00 ns, 4.0410 ns/op
OverheadWarmup   3: 1024 op, 4048.00 ns, 3.9531 ns/op
OverheadWarmup   4: 1024 op, 3868.00 ns, 3.7773 ns/op
OverheadWarmup   5: 1024 op, 4349.00 ns, 4.2471 ns/op
OverheadWarmup   6: 1024 op, 4598.00 ns, 4.4902 ns/op
OverheadWarmup   7: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadWarmup   8: 1024 op, 3887.00 ns, 3.7959 ns/op
