// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.25 sec and exited with 0
// ***** Done, took 00:00:37 (37.36 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 300744.00 ns, 300.7440 us/op
WorkloadJitting  1: 1 op, 148474978.00 ns, 148.4750 ms/op

WorkloadPilot    1: 2 op, 95118072.00 ns, 47.5590 ms/op
WorkloadPilot    2: 3 op, 142200020.00 ns, 47.4000 ms/op
WorkloadPilot    3: 4 op, 187631940.00 ns, 46.9080 ms/op
WorkloadPilot    4: 5 op, 231085909.00 ns, 46.2172 ms/op
WorkloadPilot    5: 6 op, 277323329.00 ns, 46.2206 ms/op
WorkloadPilot    6: 7 op, 328829781.00 ns, 46.9757 ms/op
WorkloadPilot    7: 8 op, 374117744.00 ns, 46.7647 ms/op
WorkloadPilot    8: 9 op, 425285238.00 ns, 47.2539 ms/op
WorkloadPilot    9: 10 op, 455837217.00 ns, 45.5837 ms/op
WorkloadPilot   10: 11 op, 504395161.00 ns, 45.8541 ms/op

WorkloadWarmup   1: 11 op, 516395943.00 ns, 46.9451 ms/op
WorkloadWarmup   2: 11 op, 502865570.00 ns, 45.7151 ms/op
WorkloadWarmup   3: 11 op, 498390888.00 ns, 45.3083 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 497024100.00 ns, 45.1840 ms/op
WorkloadActual   2: 11 op, 496611990.00 ns, 45.1465 ms/op
WorkloadActual   3: 11 op, 498917685.00 ns, 45.3562 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 497024100.00 ns, 45.1840 ms/op
WorkloadResult   2: 11 op, 496611990.00 ns, 45.1465 ms/op
WorkloadResult   3: 11 op, 498917685.00 ns, 45.3562 ms/op
// GC:  0 0 0 974584 11
// Threading:  76 704 11
// Exceptions:  130

// AfterAll
// Benchmark Process 986967 has exited with code 0.

Mean = 45.229 ms, StdErr = 0.065 ms (0.14%), N = 3, StdDev = 0.112 ms
Min = 45.147 ms, Q1 = 45.165 ms, Median = 45.184 ms, Q3 = 45.270 ms, Max = 45.356 ms
IQR = 0.105 ms, LowerFence = 45.008 ms, UpperFence = 45.427 ms
ConfidenceInterval = [43.190 ms; 47.268 ms] (CI 99.9%), Margin = 2.039 ms (4.51% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:08 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 399970.00 ns, 399.9700 us/op
WorkloadJitting  1: 1 op, 95968797.00 ns, 95.9688 ms/op

WorkloadPilot    1: 2 op, 91993216.00 ns, 45.9966 ms/op
WorkloadPilot    2: 3 op, 139289550.00 ns, 46.4299 ms/op
WorkloadPilot    3: 4 op, 180913745.00 ns, 45.2284 ms/op
WorkloadPilot    4: 5 op, 226442037.00 ns, 45.2884 ms/op
WorkloadPilot    5: 6 op, 268413941.00 ns, 44.7357 ms/op
WorkloadPilot    6: 7 op, 309662595.00 ns, 44.2375 ms/op
WorkloadPilot    7: 8 op, 346440435.00 ns, 43.3051 ms/op
WorkloadPilot    8: 9 op, 394155288.00 ns, 43.7950 ms/op
