// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.17 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 31.86 sec and exited with 0
// ***** Done, took 00:00:36 (36.41 sec)   *****
// Found 3 benchmarks:
//   QuiescenceScopeBenchmarks.LockGateEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuiescenceScopeBenchmarks.PackedGateEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuiescenceScopeBenchmarks.ProductionEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: QuiescenceScopeBenchmarks.LockGateEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName WinForward.Benchmarks.Perf.QuiescenceScopeBenchmarks.LockGateEnterExit --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291398.00 ns, 291.3980 us/op
WorkloadJitting  1: 1 op, 1111730.00 ns, 1.1117 ms/op

OverheadJitting  2: 16 op, 451098.00 ns, 28.1936 us/op
WorkloadJitting  2: 16 op, 455627.00 ns, 28.4767 us/op

WorkloadPilot    1: 16 op, 4939.00 ns, 308.6875 ns/op
WorkloadPilot    2: 32 op, 5691.00 ns, 177.8438 ns/op
WorkloadPilot    3: 64 op, 7905.00 ns, 123.5156 ns/op
WorkloadPilot    4: 128 op, 13325.00 ns, 104.1016 ns/op
WorkloadPilot    5: 256 op, 22903.00 ns, 89.4648 ns/op
WorkloadPilot    6: 512 op, 44484.00 ns, 86.8828 ns/op
WorkloadPilot    7: 1024 op, 85681.00 ns, 83.6729 ns/op
WorkloadPilot    8: 2048 op, 171161.00 ns, 83.5747 ns/op
WorkloadPilot    9: 4096 op, 336152.00 ns, 82.0684 ns/op
WorkloadPilot   10: 8192 op, 691761.00 ns, 84.4435 ns/op
WorkloadPilot   11: 16384 op, 1373823.00 ns, 83.8515 ns/op
WorkloadPilot   12: 32768 op, 3502387.00 ns, 106.8844 ns/op
WorkloadPilot   13: 65536 op, 5856412.00 ns, 89.3618 ns/op
WorkloadPilot   14: 131072 op, 13177538.00 ns, 100.5366 ns/op
WorkloadPilot   15: 262144 op, 22456131.00 ns, 85.6633 ns/op
WorkloadPilot   16: 524288 op, 45903046.00 ns, 87.5531 ns/op
WorkloadPilot   17: 1048576 op, 57704873.00 ns, 55.0317 ns/op
WorkloadPilot   18: 2097152 op, 107332472.00 ns, 51.1801 ns/op
WorkloadPilot   19: 4194304 op, 211852588.00 ns, 50.5096 ns/op
WorkloadPilot   20: 8388608 op, 425687984.00 ns, 50.7460 ns/op
WorkloadPilot   21: 16777216 op, 852740172.00 ns, 50.8273 ns/op

OverheadWarmup   1: 16777216 op, 50663435.00 ns, 3.0198 ns/op
OverheadWarmup   2: 16777216 op, 50713620.00 ns, 3.0228 ns/op
OverheadWarmup   3: 16777216 op, 49251431.00 ns, 2.9356 ns/op
OverheadWarmup   4: 16777216 op, 63767245.00 ns, 3.8008 ns/op
OverheadWarmup   5: 16777216 op, 36780149.00 ns, 2.1923 ns/op

OverheadActual   1: 16777216 op, 40131101.00 ns, 2.3920 ns/op
OverheadActual   2: 16777216 op, 37309057.00 ns, 2.2238 ns/op
OverheadActual   3: 16777216 op, 39697588.00 ns, 2.3662 ns/op
OverheadActual   4: 16777216 op, 37321461.00 ns, 2.2245 ns/op
OverheadActual   5: 16777216 op, 36303988.00 ns, 2.1639 ns/op
OverheadActual   6: 16777216 op, 37517168.00 ns, 2.2362 ns/op
OverheadActual   7: 16777216 op, 37766297.00 ns, 2.2510 ns/op
OverheadActual   8: 16777216 op, 35937147.00 ns, 2.1420 ns/op
OverheadActual   9: 16777216 op, 39724859.00 ns, 2.3678 ns/op
OverheadActual  10: 16777216 op, 40105040.00 ns, 2.3904 ns/op
OverheadActual  11: 16777216 op, 36227794.00 ns, 2.1593 ns/op
OverheadActual  12: 16777216 op, 39341051.00 ns, 2.3449 ns/op
OverheadActual  13: 16777216 op, 39777238.00 ns, 2.3709 ns/op
OverheadActual  14: 16777216 op, 37636502.00 ns, 2.2433 ns/op
OverheadActual  15: 16777216 op, 40148917.00 ns, 2.3931 ns/op

WorkloadWarmup   1: 16777216 op, 849499187.00 ns, 50.6341 ns/op
WorkloadWarmup   2: 16777216 op, 851951570.00 ns, 50.7803 ns/op
WorkloadWarmup   3: 16777216 op, 847463629.00 ns, 50.5128 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 842465553.00 ns, 50.2149 ns/op
WorkloadActual   2: 16777216 op, 850329045.00 ns, 50.6836 ns/op
WorkloadActual   3: 16777216 op, 851691386.00 ns, 50.7648 ns/op

// AfterActualRun
