// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.94 sec and exited with 0
// ***** Done, took 00:00:37 (37.14 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 403039.00 ns, 403.0390 us/op
WorkloadJitting  1: 1 op, 55951496.00 ns, 55.9515 ms/op

WorkloadPilot    1: 2 op, 3355197.00 ns, 1.6776 ms/op
WorkloadPilot    2: 3 op, 3418962.00 ns, 1.1397 ms/op
WorkloadPilot    3: 4 op, 4466185.00 ns, 1.1165 ms/op
WorkloadPilot    4: 5 op, 6997799.00 ns, 1.3996 ms/op
WorkloadPilot    5: 6 op, 6850577.00 ns, 1.1418 ms/op
WorkloadPilot    6: 7 op, 7554865.00 ns, 1.0793 ms/op
WorkloadPilot    7: 8 op, 9025963.00 ns, 1.1282 ms/op
WorkloadPilot    8: 9 op, 9740743.00 ns, 1.0823 ms/op
WorkloadPilot    9: 10 op, 10594151.00 ns, 1.0594 ms/op
WorkloadPilot   10: 11 op, 11402083.00 ns, 1.0366 ms/op
WorkloadPilot   11: 12 op, 13620423.00 ns, 1.1350 ms/op
WorkloadPilot   12: 13 op, 14597280.00 ns, 1.1229 ms/op
WorkloadPilot   13: 14 op, 15435122.00 ns, 1.1025 ms/op
WorkloadPilot   14: 15 op, 17129690.00 ns, 1.1420 ms/op
WorkloadPilot   15: 16 op, 16978150.00 ns, 1.0611 ms/op
WorkloadPilot   16: 32 op, 36036909.00 ns, 1.1262 ms/op
WorkloadPilot   17: 64 op, 75991560.00 ns, 1.1874 ms/op
WorkloadPilot   18: 128 op, 143768254.00 ns, 1.1232 ms/op
WorkloadPilot   19: 256 op, 280879965.00 ns, 1.0972 ms/op
WorkloadPilot   20: 512 op, 568230094.00 ns, 1.1098 ms/op

WorkloadWarmup   1: 512 op, 542572271.00 ns, 1.0597 ms/op
WorkloadWarmup   2: 512 op, 527549730.00 ns, 1.0304 ms/op
WorkloadWarmup   3: 512 op, 512798753.00 ns, 1.0016 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 493212723.00 ns, 963.3061 us/op
WorkloadActual   2: 512 op, 490801012.00 ns, 958.5957 us/op
WorkloadActual   3: 512 op, 493960342.00 ns, 964.7663 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 493212723.00 ns, 963.3061 us/op
WorkloadResult   2: 512 op, 490801012.00 ns, 958.5957 us/op
WorkloadResult   3: 512 op, 493960342.00 ns, 964.7663 us/op
// GC:  2 1 0 42843360 512
// Threading:  4218 0 512
// Exceptions:  3

// AfterAll
// Benchmark Process 892698 has exited with code 0.

Mean = 962.223 us, StdErr = 1.862 us (0.19%), N = 3, StdDev = 3.225 us
Min = 958.596 us, Q1 = 960.951 us, Median = 963.306 us, Q3 = 964.036 us, Max = 964.766 us
IQR = 3.085 us, LowerFence = 956.323 us, UpperFence = 968.664 us
ConfidenceInterval = [903.391 us; 1,021.055 us] (CI 99.9%), Margin = 58.832 us (6.11% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2026-09-22 11:52 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 455439.00 ns, 455.4390 us/op
WorkloadJitting  1: 1 op, 42300771.00 ns, 42.3008 ms/op

WorkloadPilot    1: 2 op, 2482014.00 ns, 1.2410 ms/op
WorkloadPilot    2: 3 op, 2625995.00 ns, 875.3317 us/op
WorkloadPilot    3: 4 op, 3356053.00 ns, 839.0133 us/op
WorkloadPilot    4: 5 op, 4449135.00 ns, 889.8270 us/op
WorkloadPilot    5: 6 op, 4762273.00 ns, 793.7122 us/op
WorkloadPilot    6: 7 op, 6172333.00 ns, 881.7619 us/op
WorkloadPilot    7: 8 op, 6152382.00 ns, 769.0478 us/op
WorkloadPilot    8: 9 op, 7540198.00 ns, 837.7998 us/op
WorkloadPilot    9: 10 op, 9716427.00 ns, 971.6427 us/op
WorkloadPilot   10: 11 op, 9160340.00 ns, 832.7582 us/op
WorkloadPilot   11: 12 op, 9874505.00 ns, 822.8754 us/op
WorkloadPilot   12: 13 op, 9969303.00 ns, 766.8695 us/op
WorkloadPilot   13: 14 op, 10880236.00 ns, 777.1597 us/op
WorkloadPilot   14: 15 op, 11824349.00 ns, 788.2899 us/op
WorkloadPilot   15: 16 op, 13118457.00 ns, 819.9036 us/op
WorkloadPilot   16: 32 op, 26972658.00 ns, 842.8956 us/op
WorkloadPilot   17: 64 op, 49570093.00 ns, 774.5327 us/op
WorkloadPilot   18: 128 op, 105044533.00 ns, 820.6604 us/op
