// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.54 sec and exited with 0
// ***** Done, took 00:00:37 (37.68 sec)   *****
// Found 3 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 307320.00 ns, 307.3200 us/op
WorkloadJitting  1: 1 op, 92157718.00 ns, 92.1577 ms/op

WorkloadPilot    1: 2 op, 94214800.00 ns, 47.1074 ms/op
WorkloadPilot    2: 3 op, 140112635.00 ns, 46.7042 ms/op
WorkloadPilot    3: 4 op, 189182862.00 ns, 47.2957 ms/op
WorkloadPilot    4: 5 op, 230632905.00 ns, 46.1266 ms/op
WorkloadPilot    5: 6 op, 273232189.00 ns, 45.5387 ms/op
WorkloadPilot    6: 7 op, 310276952.00 ns, 44.3253 ms/op
WorkloadPilot    7: 8 op, 360009909.00 ns, 45.0012 ms/op
WorkloadPilot    8: 9 op, 406814168.00 ns, 45.2016 ms/op
WorkloadPilot    9: 10 op, 455901686.00 ns, 45.5902 ms/op
WorkloadPilot   10: 11 op, 536316792.00 ns, 48.7561 ms/op

WorkloadWarmup   1: 11 op, 495686124.00 ns, 45.0624 ms/op
WorkloadWarmup   2: 11 op, 498390811.00 ns, 45.3083 ms/op
WorkloadWarmup   3: 11 op, 478650410.00 ns, 43.5137 ms/op

// BeforeActualRun
WorkloadActual   1: 11 op, 502696465.00 ns, 45.6997 ms/op
WorkloadActual   2: 11 op, 499122742.00 ns, 45.3748 ms/op
WorkloadActual   3: 11 op, 498475945.00 ns, 45.3160 ms/op

// AfterActualRun
WorkloadResult   1: 11 op, 502696465.00 ns, 45.6997 ms/op
WorkloadResult   2: 11 op, 499122742.00 ns, 45.3748 ms/op
WorkloadResult   3: 11 op, 498475945.00 ns, 45.3160 ms/op
// GC:  0 0 0 856064 11
// Threading:  22 704 11
// Exceptions:  130

// AfterAll
// Benchmark Process 1646734 has exited with code 0.

Mean = 45.463 ms, StdErr = 0.119 ms (0.26%), N = 3, StdDev = 0.207 ms
Min = 45.316 ms, Q1 = 45.345 ms, Median = 45.375 ms, Q3 = 45.537 ms, Max = 45.700 ms
IQR = 0.192 ms, LowerFence = 45.058 ms, UpperFence = 45.825 ms
ConfidenceInterval = [41.693 ms; 49.234 ms] (CI 99.9%), Margin = 3.770 ms (8.29% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-22 17:18 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 100)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255021.00 ns, 255.0210 us/op
WorkloadJitting  1: 1 op, 119726013.00 ns, 119.7260 ms/op

WorkloadPilot    1: 2 op, 107796144.00 ns, 53.8981 ms/op
WorkloadPilot    2: 3 op, 165684006.00 ns, 55.2280 ms/op
WorkloadPilot    3: 4 op, 229692590.00 ns, 57.4231 ms/op
