// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.17 sec and exited with 0
// ***** Done, took 00:00:35 (35.29 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 450880.00 ns, 450.8800 us/op
WorkloadJitting  1: 1 op, 151359977.00 ns, 151.3600 ms/op

WorkloadPilot    1: 2 op, 96864294.00 ns, 48.4321 ms/op
WorkloadPilot    2: 3 op, 137079449.00 ns, 45.6931 ms/op
WorkloadPilot    3: 4 op, 185028853.00 ns, 46.2572 ms/op
WorkloadPilot    4: 5 op, 230074359.00 ns, 46.0149 ms/op
WorkloadPilot    5: 6 op, 273633684.00 ns, 45.6056 ms/op
WorkloadPilot    6: 7 op, 319120679.00 ns, 45.5887 ms/op
WorkloadPilot    7: 8 op, 371717005.00 ns, 46.4646 ms/op
WorkloadPilot    8: 9 op, 414469881.00 ns, 46.0522 ms/op
WorkloadPilot    9: 10 op, 460480152.00 ns, 46.0480 ms/op
WorkloadPilot   10: 11 op, 499552361.00 ns, 45.4139 ms/op
WorkloadPilot   11: 12 op, 547812689.00 ns, 45.6511 ms/op

WorkloadWarmup   1: 12 op, 544849020.00 ns, 45.4041 ms/op
WorkloadWarmup   2: 12 op, 537626197.00 ns, 44.8022 ms/op
WorkloadWarmup   3: 12 op, 540380398.00 ns, 45.0317 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 540962535.00 ns, 45.0802 ms/op
WorkloadActual   2: 12 op, 536997493.00 ns, 44.7498 ms/op
WorkloadActual   3: 12 op, 539058848.00 ns, 44.9216 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 540962535.00 ns, 45.0802 ms/op
WorkloadResult   2: 12 op, 536997493.00 ns, 44.7498 ms/op
WorkloadResult   3: 12 op, 539058848.00 ns, 44.9216 ms/op
// GC:  0 0 0 1961576 12
// Threading:  139 768 12
// Exceptions:  133

// AfterAll
// Benchmark Process 217506 has exited with code 0.

Mean = 44.917 ms, StdErr = 0.095 ms (0.21%), N = 3, StdDev = 0.165 ms
Min = 44.750 ms, Q1 = 44.836 ms, Median = 44.922 ms, Q3 = 45.001 ms, Max = 45.080 ms
IQR = 0.165 ms, LowerFence = 44.588 ms, UpperFence = 45.249 ms
ConfidenceInterval = [41.902 ms; 47.932 ms] (CI 99.9%), Margin = 3.015 ms (6.71% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-09-22 0:07 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 476498.00 ns, 476.4980 us/op
WorkloadJitting  1: 1 op, 95239602.00 ns, 95.2396 ms/op

WorkloadPilot    1: 2 op, 91850596.00 ns, 45.9253 ms/op
WorkloadPilot    2: 3 op, 135448052.00 ns, 45.1494 ms/op
WorkloadPilot    3: 4 op, 184568666.00 ns, 46.1422 ms/op
WorkloadPilot    4: 5 op, 230607932.00 ns, 46.1216 ms/op
WorkloadPilot    5: 6 op, 270063776.00 ns, 45.0106 ms/op
WorkloadPilot    6: 7 op, 310385499.00 ns, 44.3408 ms/op
WorkloadPilot    7: 8 op, 346514501.00 ns, 43.3143 ms/op
