// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 34.17 sec and exited with 0
// ***** Done, took 00:00:37 (37.24 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 420968.00 ns, 420.9680 us/op
WorkloadJitting  1: 1 op, 55554904.00 ns, 55.5549 ms/op

WorkloadPilot    1: 2 op, 3830205.00 ns, 1.9151 ms/op
WorkloadPilot    2: 3 op, 5033213.00 ns, 1.6777 ms/op
WorkloadPilot    3: 4 op, 6469608.00 ns, 1.6174 ms/op
WorkloadPilot    4: 5 op, 7888091.00 ns, 1.5776 ms/op
WorkloadPilot    5: 6 op, 8948634.00 ns, 1.4914 ms/op
WorkloadPilot    6: 7 op, 10875237.00 ns, 1.5536 ms/op
WorkloadPilot    7: 8 op, 12720598.00 ns, 1.5901 ms/op
WorkloadPilot    8: 9 op, 13796212.00 ns, 1.5329 ms/op
WorkloadPilot    9: 10 op, 15809003.00 ns, 1.5809 ms/op
WorkloadPilot   10: 11 op, 17134516.00 ns, 1.5577 ms/op
WorkloadPilot   11: 12 op, 19479046.00 ns, 1.6233 ms/op
WorkloadPilot   12: 13 op, 19882139.00 ns, 1.5294 ms/op
WorkloadPilot   13: 14 op, 22327112.00 ns, 1.5948 ms/op
WorkloadPilot   14: 15 op, 22884636.00 ns, 1.5256 ms/op
WorkloadPilot   15: 16 op, 23397925.00 ns, 1.4624 ms/op
WorkloadPilot   16: 32 op, 53062337.00 ns, 1.6582 ms/op
WorkloadPilot   17: 64 op, 99893492.00 ns, 1.5608 ms/op
WorkloadPilot   18: 128 op, 193793485.00 ns, 1.5140 ms/op
WorkloadPilot   19: 256 op, 394716954.00 ns, 1.5419 ms/op
WorkloadPilot   20: 512 op, 781802779.00 ns, 1.5270 ms/op

WorkloadWarmup   1: 512 op, 746762947.00 ns, 1.4585 ms/op
WorkloadWarmup   2: 512 op, 740000669.00 ns, 1.4453 ms/op
WorkloadWarmup   3: 512 op, 744082180.00 ns, 1.4533 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 744827186.00 ns, 1.4547 ms/op
WorkloadActual   2: 512 op, 740584522.00 ns, 1.4465 ms/op
WorkloadActual   3: 512 op, 741086482.00 ns, 1.4474 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 744827186.00 ns, 1.4547 ms/op
WorkloadResult   2: 512 op, 740584522.00 ns, 1.4465 ms/op
WorkloadResult   3: 512 op, 741086482.00 ns, 1.4474 ms/op
// GC:  0 0 0 4173848 512
// Threading:  1543 2 512

// AfterAll
// Benchmark Process 902222 has exited with code 0.

Mean = 1.450 ms, StdErr = 0.003 ms (0.18%), N = 3, StdDev = 0.005 ms
Min = 1.446 ms, Q1 = 1.447 ms, Median = 1.447 ms, Q3 = 1.451 ms, Max = 1.455 ms
IQR = 0.004 ms, LowerFence = 1.441 ms, UpperFence = 1.457 ms
ConfidenceInterval = [1.367 ms; 1.532 ms] (CI 99.9%), Margin = 0.083 ms (5.70% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:02 (0h 1m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 386994.00 ns, 386.9940 us/op
WorkloadJitting  1: 1 op, 32666761.00 ns, 32.6668 ms/op

OverheadJitting  2: 16 op, 411840.00 ns, 25.7400 us/op
WorkloadJitting  2: 16 op, 16426710.00 ns, 1.0267 ms/op

WorkloadPilot    1: 16 op, 14737942.00 ns, 921.1214 us/op
WorkloadPilot    2: 32 op, 32088867.00 ns, 1.0028 ms/op
WorkloadPilot    3: 64 op, 59130652.00 ns, 923.9164 us/op
WorkloadPilot    4: 128 op, 125891774.00 ns, 983.5295 us/op
WorkloadPilot    5: 256 op, 248887656.00 ns, 972.2174 us/op
WorkloadPilot    6: 512 op, 475995551.00 ns, 929.6788 us/op
WorkloadPilot    7: 1024 op, 975101567.00 ns, 952.2476 us/op

OverheadWarmup   1: 1024 op, 5851.00 ns, 5.7139 ns/op
OverheadWarmup   2: 1024 op, 3828.00 ns, 3.7383 ns/op
OverheadWarmup   3: 1024 op, 3677.00 ns, 3.5908 ns/op
OverheadWarmup   4: 1024 op, 3677.00 ns, 3.5908 ns/op
OverheadWarmup   5: 1024 op, 4268.00 ns, 4.1680 ns/op
OverheadWarmup   6: 1024 op, 3677.00 ns, 3.5908 ns/op
OverheadWarmup   7: 1024 op, 3938.00 ns, 3.8457 ns/op

OverheadActual   1: 1024 op, 4960.00 ns, 4.8438 ns/op
