// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 33.85 sec and exited with 0
// ***** Done, took 00:00:37 (37.08 sec)   *****
// Found 36 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA3_CooldownTableConstruction: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4_SlotAndQueueObjects: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA4b_BoundedSetupQueueObject: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA5_CompletionCell: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA6_ColdRent: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA7_EnqueueCycle: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA8_WarmRentAdmissionAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9a_DictionaryGrowthSpansResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]
//   SessionSetupDecompositionBenchmarks.ComponentA9b_DictionaryGrowthNoResize: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS1_AdmissionOnlyAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 393814.00 ns, 393.8140 us/op
WorkloadJitting  1: 1 op, 22416994.00 ns, 22.4170 ms/op

OverheadWarmup   1: 1 op, 851.00 ns, 851.0000 ns/op
OverheadWarmup   2: 1 op, 541.00 ns, 541.0000 ns/op
OverheadWarmup   3: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   4: 1 op, 391.00 ns, 391.0000 ns/op
OverheadWarmup   5: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   6: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   7: 1 op, 581.00 ns, 581.0000 ns/op
OverheadWarmup   8: 1 op, 350.00 ns, 350.0000 ns/op

OverheadActual   1: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual   2: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   3: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual   4: 1 op, 441.00 ns, 441.0000 ns/op
OverheadActual   5: 1 op, 531.00 ns, 531.0000 ns/op
OverheadActual   6: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual   7: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual   8: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual   9: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual  10: 1 op, 291.00 ns, 291.0000 ns/op
OverheadActual  11: 1 op, 380.00 ns, 380.0000 ns/op
OverheadActual  12: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  13: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual  14: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  15: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  16: 1 op, 541.00 ns, 541.0000 ns/op
OverheadActual  17: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  18: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  19: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual  20: 1 op, 501.00 ns, 501.0000 ns/op

WorkloadWarmup   1: 1 op, 161479.00 ns, 161.4790 us/op
WorkloadWarmup   2: 1 op, 66407.00 ns, 66.4070 us/op
WorkloadWarmup   3: 1 op, 49826.00 ns, 49.8260 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 82208.00 ns, 82.2080 us/op
WorkloadActual   2: 1 op, 34656.00 ns, 34.6560 us/op
WorkloadActual   3: 1 op, 35057.00 ns, 35.0570 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 81727.00 ns, 81.7270 us/op
WorkloadResult   2: 1 op, 34175.00 ns, 34.1750 us/op
WorkloadResult   3: 1 op, 34576.00 ns, 34.5760 us/op
// GC:  0 0 0 7296 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641085 has exited with code 0.

Mean = 50.159 us, StdErr = 15.784 us (31.47%), N = 3, StdDev = 27.339 us
Min = 34.175 us, Q1 = 34.376 us, Median = 34.576 us, Q3 = 58.151 us, Max = 81.727 us
IQR = 23.776 us, LowerFence = -1.288 us, UpperFence = 93.816 us
ConfidenceInterval = [-448.608 us; 548.927 us] (CI 99.9%), Margin = 498.768 us (994.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 35 (97.2%) benchmark(s) to run. Estimated finish 2026-09-22 17:15 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA1_AssociationTablePreSeed(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 292500.00 ns, 292.5000 us/op
WorkloadJitting  1: 1 op, 2088540.00 ns, 2.0885 ms/op

OverheadWarmup   1: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   2: 1 op, 531.00 ns, 531.0000 ns/op
OverheadWarmup   3: 1 op, 461.00 ns, 461.0000 ns/op
OverheadWarmup   4: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   5: 1 op, 481.00 ns, 481.0000 ns/op
OverheadWarmup   6: 1 op, 451.00 ns, 451.0000 ns/op

OverheadActual   1: 1 op, 471.00 ns, 471.0000 ns/op
OverheadActual   2: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   3: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   4: 1 op, 351.00 ns, 351.0000 ns/op
OverheadActual   5: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   6: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   7: 1 op, 451.00 ns, 451.0000 ns/op
OverheadActual   8: 1 op, 410.00 ns, 410.0000 ns/op
OverheadActual   9: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  10: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual  11: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  12: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  13: 1 op, 511.00 ns, 511.0000 ns/op
OverheadActual  14: 1 op, 481.00 ns, 481.0000 ns/op
OverheadActual  15: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  16: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual  17: 1 op, 411.00 ns, 411.0000 ns/op
OverheadActual  18: 1 op, 381.00 ns, 381.0000 ns/op
OverheadActual  19: 1 op, 521.00 ns, 521.0000 ns/op
OverheadActual  20: 1 op, 441.00 ns, 441.0000 ns/op

WorkloadWarmup   1: 1 op, 6302.00 ns, 6.3020 us/op
WorkloadWarmup   2: 1 op, 4790.00 ns, 4.7900 us/op
WorkloadWarmup   3: 1 op, 4379.00 ns, 4.3790 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 79211.00 ns, 79.2110 us/op
WorkloadActual   2: 1 op, 4830.00 ns, 4.8300 us/op
WorkloadActual   3: 1 op, 4459.00 ns, 4.4590 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 78750.00 ns, 78.7500 us/op
WorkloadResult   2: 1 op, 4369.00 ns, 4.3690 us/op
WorkloadResult   3: 1 op, 3998.00 ns, 3.9980 us/op
// GC:  0 0 0 1408 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 1641095 has exited with code 0.

Mean = 29.039 us, StdErr = 24.856 us (85.59%), N = 3, StdDev = 43.051 us
Min = 3.998 us, Q1 = 4.184 us, Median = 4.369 us, Q3 = 41.559 us, Max = 78.750 us
IQR = 37.376 us, LowerFence = -51.880 us, UpperFence = 97.624 us
ConfidenceInterval = [-756.379 us; 814.457 us] (CI 99.9%), Margin = 785.418 us (2704.70% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 34 (94.4%) benchmark(s) to run. Estimated finish 2026-09-22 17:14 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.ComponentA2_SessionDictionaryPreSeed(Sessions: 1)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 300175.00 ns, 300.1750 us/op
WorkloadJitting  1: 1 op, 2434689.00 ns, 2.4347 ms/op

OverheadWarmup   1: 1 op, 441.00 ns, 441.0000 ns/op
OverheadWarmup   2: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   3: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadWarmup   5: 1 op, 411.00 ns, 411.0000 ns/op
OverheadWarmup   6: 1 op, 290.00 ns, 290.0000 ns/op
OverheadWarmup   7: 1 op, 281.00 ns, 281.0000 ns/op
OverheadWarmup   8: 1 op, 291.00 ns, 291.0000 ns/op
OverheadWarmup   9: 1 op, 401.00 ns, 401.0000 ns/op
OverheadWarmup  10: 1 op, 390.00 ns, 390.0000 ns/op

OverheadActual   1: 1 op, 822.00 ns, 822.0000 ns/op
OverheadActual   2: 1 op, 491.00 ns, 491.0000 ns/op
OverheadActual   3: 1 op, 401.00 ns, 401.0000 ns/op
OverheadActual   4: 1 op, 421.00 ns, 421.0000 ns/op
OverheadActual   5: 1 op, 461.00 ns, 461.0000 ns/op
OverheadActual   6: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   7: 1 op, 290.00 ns, 290.0000 ns/op
OverheadActual   8: 1 op, 931.00 ns, 931.0000 ns/op
