// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 2.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 32.95 sec and exited with 0
// ***** Done, took 00:00:36 (36.05 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 286760.00 ns, 286.7600 us/op
WorkloadJitting  1: 1 op, 60427344.00 ns, 60.4273 ms/op

WorkloadPilot    1: 2 op, 2923288.00 ns, 1.4616 ms/op
WorkloadPilot    2: 3 op, 3754208.00 ns, 1.2514 ms/op
WorkloadPilot    3: 4 op, 4322645.00 ns, 1.0807 ms/op
WorkloadPilot    4: 5 op, 6041501.00 ns, 1.2083 ms/op
WorkloadPilot    5: 6 op, 6569078.00 ns, 1.0948 ms/op
WorkloadPilot    6: 7 op, 8207506.00 ns, 1.1725 ms/op
WorkloadPilot    7: 8 op, 8986208.00 ns, 1.1233 ms/op
WorkloadPilot    8: 9 op, 10409866.00 ns, 1.1567 ms/op
WorkloadPilot    9: 10 op, 10774202.00 ns, 1.0774 ms/op
WorkloadPilot   10: 11 op, 12200343.00 ns, 1.1091 ms/op
WorkloadPilot   11: 12 op, 13899986.00 ns, 1.1583 ms/op
WorkloadPilot   12: 13 op, 13776679.00 ns, 1.0597 ms/op
WorkloadPilot   13: 14 op, 18809545.00 ns, 1.3435 ms/op
WorkloadPilot   14: 15 op, 18679444.00 ns, 1.2453 ms/op
WorkloadPilot   15: 16 op, 17922399.00 ns, 1.1201 ms/op
WorkloadPilot   16: 32 op, 36315917.00 ns, 1.1349 ms/op
WorkloadPilot   17: 64 op, 71235839.00 ns, 1.1131 ms/op
WorkloadPilot   18: 128 op, 138436109.00 ns, 1.0815 ms/op
WorkloadPilot   19: 256 op, 276055624.00 ns, 1.0783 ms/op
WorkloadPilot   20: 512 op, 534081057.00 ns, 1.0431 ms/op

WorkloadWarmup   1: 512 op, 530156762.00 ns, 1.0355 ms/op
WorkloadWarmup   2: 512 op, 503775252.00 ns, 983.9360 us/op
WorkloadWarmup   3: 512 op, 471231207.00 ns, 920.3735 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 476636523.00 ns, 930.9307 us/op
WorkloadActual   2: 512 op, 468025948.00 ns, 914.1132 us/op
WorkloadActual   3: 512 op, 466350711.00 ns, 910.8412 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 476636523.00 ns, 930.9307 us/op
WorkloadResult   2: 512 op, 468025948.00 ns, 914.1132 us/op
WorkloadResult   3: 512 op, 466350711.00 ns, 910.8412 us/op
// GC:  2 1 0 42849480 512
// Threading:  4185 1 512
// Exceptions:  3

// AfterAll
// Benchmark Process 361636 has exited with code 0.

Mean = 918.628 us, StdErr = 6.223 us (0.68%), N = 3, StdDev = 10.779 us
Min = 910.841 us, Q1 = 912.477 us, Median = 914.113 us, Q3 = 922.522 us, Max = 930.931 us
IQR = 10.045 us, LowerFence = 897.410 us, UpperFence = 937.589 us
ConfidenceInterval = [721.979 us; 1,115.278 us] (CI 99.9%), Margin = 196.649 us (21.41% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 44 (97.8%) benchmark(s) to run. Estimated finish 2026-09-22 0:29 (0h 3m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 380918.00 ns, 380.9180 us/op
WorkloadJitting  1: 1 op, 40642482.00 ns, 40.6425 ms/op

WorkloadPilot    1: 2 op, 2428554.00 ns, 1.2143 ms/op
WorkloadPilot    2: 3 op, 2144602.00 ns, 714.8673 us/op
WorkloadPilot    3: 4 op, 2968273.00 ns, 742.0683 us/op
WorkloadPilot    4: 5 op, 3918544.00 ns, 783.7088 us/op
WorkloadPilot    5: 6 op, 4825173.00 ns, 804.1955 us/op
WorkloadPilot    6: 7 op, 5666548.00 ns, 809.5069 us/op
WorkloadPilot    7: 8 op, 6395161.00 ns, 799.3951 us/op
WorkloadPilot    8: 9 op, 6812557.00 ns, 756.9508 us/op
WorkloadPilot    9: 10 op, 8133574.00 ns, 813.3574 us/op
WorkloadPilot   10: 11 op, 8605215.00 ns, 782.2923 us/op
WorkloadPilot   11: 12 op, 9624009.00 ns, 802.0008 us/op
WorkloadPilot   12: 13 op, 10619781.00 ns, 816.9062 us/op
WorkloadPilot   13: 14 op, 10951424.00 ns, 782.2446 us/op
WorkloadPilot   14: 15 op, 12118782.00 ns, 807.9188 us/op
WorkloadPilot   15: 16 op, 12320546.00 ns, 770.0341 us/op
WorkloadPilot   16: 32 op, 24050817.00 ns, 751.5880 us/op
WorkloadPilot   17: 64 op, 47729537.00 ns, 745.7740 us/op
WorkloadPilot   18: 128 op, 99595095.00 ns, 778.0867 us/op
