// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 35.06 sec and exited with 0
// ***** Done, took 00:00:38 (38.28 sec)   *****
// Found 15 benchmarks:
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.RelaySocket_CreateBindClose: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   FrameworkSetupBenchmarks.SelfTraffic_RegisterRelease: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.RealTransport_CreateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 410223.00 ns, 410.2230 us/op
WorkloadJitting  1: 1 op, 59030986.00 ns, 59.0310 ms/op

WorkloadPilot    1: 2 op, 3398614.00 ns, 1.6993 ms/op
WorkloadPilot    2: 3 op, 3757982.00 ns, 1.2527 ms/op
WorkloadPilot    3: 4 op, 4549505.00 ns, 1.1374 ms/op
WorkloadPilot    4: 5 op, 5310348.00 ns, 1.0621 ms/op
WorkloadPilot    5: 6 op, 7858525.00 ns, 1.3098 ms/op
WorkloadPilot    6: 7 op, 7939305.00 ns, 1.1342 ms/op
WorkloadPilot    7: 8 op, 9438546.00 ns, 1.1798 ms/op
WorkloadPilot    8: 9 op, 10620873.00 ns, 1.1801 ms/op
WorkloadPilot    9: 10 op, 11204663.00 ns, 1.1205 ms/op
WorkloadPilot   10: 11 op, 12686706.00 ns, 1.1533 ms/op
WorkloadPilot   11: 12 op, 12534316.00 ns, 1.0445 ms/op
WorkloadPilot   12: 13 op, 15260676.00 ns, 1.1739 ms/op
WorkloadPilot   13: 14 op, 19840856.00 ns, 1.4172 ms/op
WorkloadPilot   14: 15 op, 17127205.00 ns, 1.1418 ms/op
WorkloadPilot   15: 16 op, 18826045.00 ns, 1.1766 ms/op
WorkloadPilot   16: 32 op, 34904131.00 ns, 1.0908 ms/op
WorkloadPilot   17: 64 op, 69335580.00 ns, 1.0834 ms/op
WorkloadPilot   18: 128 op, 140153320.00 ns, 1.0949 ms/op
WorkloadPilot   19: 256 op, 266832481.00 ns, 1.0423 ms/op
WorkloadPilot   20: 512 op, 521823349.00 ns, 1.0192 ms/op

WorkloadWarmup   1: 512 op, 512090940.00 ns, 1.0002 ms/op
WorkloadWarmup   2: 512 op, 478982142.00 ns, 935.5120 us/op
WorkloadWarmup   3: 512 op, 462865493.00 ns, 904.0342 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 465289661.00 ns, 908.7689 us/op
WorkloadActual   2: 512 op, 466935913.00 ns, 911.9842 us/op
WorkloadActual   3: 512 op, 469607915.00 ns, 917.2030 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 465289661.00 ns, 908.7689 us/op
WorkloadResult   2: 512 op, 466935913.00 ns, 911.9842 us/op
WorkloadResult   3: 512 op, 469607915.00 ns, 917.2030 us/op
// GC:  2 1 0 42839440 512
// Threading:  4201 0 512
// Exceptions:  3

// AfterAll
// Benchmark Process 341521 has exited with code 0.

Mean = 912.652 us, StdErr = 2.458 us (0.27%), N = 3, StdDev = 4.257 us
Min = 908.769 us, Q1 = 910.377 us, Median = 911.984 us, Q3 = 914.594 us, Max = 917.203 us
IQR = 4.217 us, LowerFence = 904.051 us, UpperFence = 920.919 us
ConfidenceInterval = [834.997 us; 990.307 us] (CI 99.9%), Margin = 77.655 us (8.51% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 44 (97.8%) benchmark(s) to run. Estimated finish 2026-09-22 0:22 (0h 3m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252465.00 ns, 252.4650 us/op
WorkloadJitting  1: 1 op, 39893462.00 ns, 39.8935 ms/op

WorkloadPilot    1: 2 op, 2048238.00 ns, 1.0241 ms/op
WorkloadPilot    2: 3 op, 2040765.00 ns, 680.2550 us/op
WorkloadPilot    3: 4 op, 2871831.00 ns, 717.9578 us/op
WorkloadPilot    4: 5 op, 3695433.00 ns, 739.0866 us/op
WorkloadPilot    5: 6 op, 4672965.00 ns, 778.8275 us/op
WorkloadPilot    6: 7 op, 5694410.00 ns, 813.4871 us/op
WorkloadPilot    7: 8 op, 5842829.00 ns, 730.3536 us/op
WorkloadPilot    8: 9 op, 7014428.00 ns, 779.3809 us/op
WorkloadPilot    9: 10 op, 7834161.00 ns, 783.4161 us/op
WorkloadPilot   10: 11 op, 8592809.00 ns, 781.1645 us/op
WorkloadPilot   11: 12 op, 9094196.00 ns, 757.8497 us/op
WorkloadPilot   12: 13 op, 9742408.00 ns, 749.4160 us/op
WorkloadPilot   13: 14 op, 10708444.00 ns, 764.8889 us/op
WorkloadPilot   14: 15 op, 11427263.00 ns, 761.8175 us/op
WorkloadPilot   15: 16 op, 12328260.00 ns, 770.5163 us/op
WorkloadPilot   16: 32 op, 22941900.00 ns, 716.9344 us/op
WorkloadPilot   17: 64 op, 51889337.00 ns, 810.7709 us/op
WorkloadPilot   18: 128 op, 98664035.00 ns, 770.8128 us/op
WorkloadPilot   19: 256 op, 190002989.00 ns, 742.1992 us/op
WorkloadPilot   20: 512 op, 376290488.00 ns, 734.9424 us/op
WorkloadPilot   21: 1024 op, 740937490.00 ns, 723.5718 us/op

WorkloadWarmup   1: 1024 op, 2190364797.00 ns, 2.1390 ms/op
WorkloadWarmup   2: 1024 op, 2419195891.00 ns, 2.3625 ms/op
WorkloadWarmup   3: 1024 op, 2421484883.00 ns, 2.3647 ms/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 2451240010.00 ns, 2.3938 ms/op
WorkloadActual   2: 1024 op, 2438421666.00 ns, 2.3813 ms/op
WorkloadActual   3: 1024 op, 2432313636.00 ns, 2.3753 ms/op

// AfterActualRun
WorkloadResult   1: 1024 op, 2451240010.00 ns, 2.3938 ms/op
WorkloadResult   2: 1024 op, 2438421666.00 ns, 2.3813 ms/op
WorkloadResult   3: 1024 op, 2432313636.00 ns, 2.3753 ms/op
// GC:  4 3 0 79516712 1024
// Threading:  6379 2 1024
// Exceptions:  7

// AfterAll
// Benchmark Process 341590 has exited with code 0.

Mean = 2.383 ms, StdErr = 0.005 ms (0.23%), N = 3, StdDev = 0.009 ms
Min = 2.375 ms, Q1 = 2.378 ms, Median = 2.381 ms, Q3 = 2.388 ms, Max = 2.394 ms
IQR = 0.009 ms, LowerFence = 2.364 ms, UpperFence = 2.401 ms
ConfidenceInterval = [2.211 ms; 2.556 ms] (CI 99.9%), Margin = 0.172 ms (7.22% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 43 (95.6%) benchmark(s) to run. Estimated finish 2026-09-22 0:27 (0h 8m from now) **
// **************************
// Benchmark: FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 123 125 --benchmarkName "WinForward.Benchmarks.Perf.FrameworkSetupBenchmarks.Control_ConnectAssociateDisposeAsync(Sessions: 1)" --job ShortRun --benchmarkId 2 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 365238.00 ns, 365.2380 us/op
WorkloadJitting  1: 1 op, 56089701.00 ns, 56.0897 ms/op

WorkloadPilot    1: 2 op, 8909005.00 ns, 4.4545 ms/op
WorkloadPilot    2: 3 op, 10367866.00 ns, 3.4560 ms/op
WorkloadPilot    3: 4 op, 13240102.00 ns, 3.3100 ms/op
WorkloadPilot    4: 5 op, 14308056.00 ns, 2.8616 ms/op
WorkloadPilot    5: 6 op, 19910216.00 ns, 3.3184 ms/op
WorkloadPilot    6: 7 op, 22361186.00 ns, 3.1945 ms/op
WorkloadPilot    7: 8 op, 27406826.00 ns, 3.4259 ms/op
WorkloadPilot    8: 9 op, 36054529.00 ns, 4.0061 ms/op
WorkloadPilot    9: 10 op, 34665466.00 ns, 3.4665 ms/op
WorkloadPilot   10: 11 op, 39027506.00 ns, 3.5480 ms/op
WorkloadPilot   11: 12 op, 44035438.00 ns, 3.6696 ms/op
WorkloadPilot   12: 13 op, 61589936.00 ns, 4.7377 ms/op
WorkloadPilot   13: 14 op, 69849945.00 ns, 4.9893 ms/op
WorkloadPilot   14: 15 op, 65967625.00 ns, 4.3978 ms/op
WorkloadPilot   15: 16 op, 71330871.00 ns, 4.4582 ms/op
WorkloadPilot   16: 32 op, 141523247.00 ns, 4.4226 ms/op
WorkloadPilot   17: 64 op, 280633624.00 ns, 4.3849 ms/op
WorkloadPilot   18: 128 op, 569513342.00 ns, 4.4493 ms/op

WorkloadWarmup   1: 128 op, 567277920.00 ns, 4.4319 ms/op
WorkloadWarmup   2: 128 op, 544690547.00 ns, 4.2554 ms/op
WorkloadWarmup   3: 128 op, 568143069.00 ns, 4.4386 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 561651939.00 ns, 4.3879 ms/op
WorkloadActual   2: 128 op, 566721218.00 ns, 4.4275 ms/op
