// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 35.92 sec and exited with 0
// ***** Done, took 00:00:39 (39.15 sec)   *****
// Found 6 benchmarks:
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=100]
//   UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]
//   UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsAsync(Sessions: 1)" --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 370083.00 ns, 370.0830 us/op
WorkloadJitting  1: 1 op, 149219747.00 ns, 149.2197 ms/op

WorkloadPilot    1: 2 op, 94041408.00 ns, 47.0207 ms/op
WorkloadPilot    2: 3 op, 137051443.00 ns, 45.6838 ms/op
WorkloadPilot    3: 4 op, 184639736.00 ns, 46.1599 ms/op
WorkloadPilot    4: 5 op, 232203885.00 ns, 46.4408 ms/op
WorkloadPilot    5: 6 op, 284853608.00 ns, 47.4756 ms/op
WorkloadPilot    6: 7 op, 325888653.00 ns, 46.5555 ms/op
WorkloadPilot    7: 8 op, 371106820.00 ns, 46.3884 ms/op
WorkloadPilot    8: 9 op, 418168916.00 ns, 46.4632 ms/op
WorkloadPilot    9: 10 op, 448361288.00 ns, 44.8361 ms/op
WorkloadPilot   10: 11 op, 495926949.00 ns, 45.0843 ms/op
WorkloadPilot   11: 12 op, 538446963.00 ns, 44.8706 ms/op

WorkloadWarmup   1: 12 op, 535790332.00 ns, 44.6492 ms/op
WorkloadWarmup   2: 12 op, 528123303.00 ns, 44.0103 ms/op
WorkloadWarmup   3: 12 op, 528514146.00 ns, 44.0428 ms/op

// BeforeActualRun
WorkloadActual   1: 12 op, 533917749.00 ns, 44.4931 ms/op
WorkloadActual   2: 12 op, 538398745.00 ns, 44.8666 ms/op
WorkloadActual   3: 12 op, 531847364.00 ns, 44.3206 ms/op

// AfterActualRun
WorkloadResult   1: 12 op, 533917749.00 ns, 44.4931 ms/op
WorkloadResult   2: 12 op, 538398745.00 ns, 44.8666 ms/op
WorkloadResult   3: 12 op, 531847364.00 ns, 44.3206 ms/op
// GC:  0 0 0 1062864 12
// Threading:  78 768 12
// Exceptions:  130

// AfterAll
// Benchmark Process 905672 has exited with code 0.

Mean = 44.560 ms, StdErr = 0.161 ms (0.36%), N = 3, StdDev = 0.279 ms
Min = 44.321 ms, Q1 = 44.407 ms, Median = 44.493 ms, Q3 = 44.680 ms, Max = 44.867 ms
IQR = 0.273 ms, LowerFence = 43.997 ms, UpperFence = 45.089 ms
ConfidenceInterval = [39.469 ms; 49.651 ms] (CI 99.9%), Margin = 5.091 ms (11.43% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-09-22 12:05 (0h 0m from now) **
// **************************
// Benchmark: UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.UdpSessionBenchmarks.PopulateSessionsNoopTransportAsync(Sessions: 1)" --job ShortRun --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 357489.00 ns, 357.4890 us/op
WorkloadJitting  1: 1 op, 94040434.00 ns, 94.0404 ms/op

WorkloadPilot    1: 2 op, 91401809.00 ns, 45.7009 ms/op
WorkloadPilot    2: 3 op, 134131477.00 ns, 44.7105 ms/op
WorkloadPilot    3: 4 op, 178901212.00 ns, 44.7253 ms/op
WorkloadPilot    4: 5 op, 227376533.00 ns, 45.4753 ms/op
WorkloadPilot    5: 6 op, 261913881.00 ns, 43.6523 ms/op
WorkloadPilot    6: 7 op, 307747132.00 ns, 43.9639 ms/op
WorkloadPilot    7: 8 op, 349356760.00 ns, 43.6696 ms/op
