// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1
// command took 2.88 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1
// command took 31.44 sec and exited with 0
// ***** Done, took 00:00:34 (34.47 sec)   *****
// Found 3 benchmarks:
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
//   SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1000]

// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-Job-ZIYXXS-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync(Sessions: 1)" --job "InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 330129.00 ns, 330.1290 us/op
WorkloadJitting  1: 1 op, 104466063.00 ns, 104.4661 ms/op

OverheadWarmup   1: 6 op, 501.00 ns, 83.5000 ns/op
OverheadWarmup   2: 6 op, 370.00 ns, 61.6667 ns/op
OverheadWarmup   3: 6 op, 481.00 ns, 80.1667 ns/op
OverheadWarmup   4: 6 op, 471.00 ns, 78.5000 ns/op
OverheadWarmup   5: 6 op, 490.00 ns, 81.6667 ns/op
OverheadWarmup   6: 6 op, 350.00 ns, 58.3333 ns/op

OverheadActual   1: 6 op, 521.00 ns, 86.8333 ns/op
OverheadActual   2: 6 op, 481.00 ns, 80.1667 ns/op
OverheadActual   3: 6 op, 501.00 ns, 83.5000 ns/op
OverheadActual   4: 6 op, 491.00 ns, 81.8333 ns/op
OverheadActual   5: 6 op, 471.00 ns, 78.5000 ns/op
OverheadActual   6: 6 op, 381.00 ns, 63.5000 ns/op
OverheadActual   7: 6 op, 351.00 ns, 58.5000 ns/op
OverheadActual   8: 6 op, 361.00 ns, 60.1667 ns/op
OverheadActual   9: 6 op, 361.00 ns, 60.1667 ns/op
OverheadActual  10: 6 op, 381.00 ns, 63.5000 ns/op
OverheadActual  11: 6 op, 531.00 ns, 88.5000 ns/op
OverheadActual  12: 6 op, 351.00 ns, 58.5000 ns/op
OverheadActual  13: 6 op, 350.00 ns, 58.3333 ns/op
OverheadActual  14: 6 op, 431.00 ns, 71.8333 ns/op
OverheadActual  15: 6 op, 471.00 ns, 78.5000 ns/op
OverheadActual  16: 6 op, 471.00 ns, 78.5000 ns/op
OverheadActual  17: 6 op, 501.00 ns, 83.5000 ns/op
OverheadActual  18: 6 op, 511.00 ns, 85.1667 ns/op
OverheadActual  19: 6 op, 361.00 ns, 60.1667 ns/op
OverheadActual  20: 6 op, 581.00 ns, 96.8333 ns/op

WorkloadWarmup   1: 6 op, 266367581.00 ns, 44.3946 ms/op
WorkloadWarmup   2: 6 op, 260067793.00 ns, 43.3446 ms/op
WorkloadWarmup   3: 6 op, 254516158.00 ns, 42.4194 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 259985208.00 ns, 43.3309 ms/op
WorkloadActual   2: 6 op, 255994448.00 ns, 42.6657 ms/op
WorkloadActual   3: 6 op, 255671942.00 ns, 42.6120 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 259984737.00 ns, 43.3308 ms/op
WorkloadResult   2: 6 op, 255993977.00 ns, 42.6657 ms/op
WorkloadResult   3: 6 op, 255671471.00 ns, 42.6119 ms/op
// GC:  0 0 0 483168 6
// Threading:  6 384 6
// Exceptions:  130

// AfterAll
// Benchmark Process 382009 has exited with code 0.

Mean = 42.869 ms, StdErr = 0.231 ms (0.54%), N = 3, StdDev = 0.400 ms
Min = 42.612 ms, Q1 = 42.639 ms, Median = 42.666 ms, Q3 = 42.998 ms, Max = 43.331 ms
IQR = 0.359 ms, LowerFence = 42.100 ms, UpperFence = 43.537 ms
ConfidenceInterval = [35.564 ms; 50.175 ms] (CI 99.9%), Margin = 7.305 ms (17.04% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2026-09-22 0:32 (0h 0m from now) **
// **************************
// Benchmark: SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync: Job-ZIYXXS(InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [Sessions=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-Job-ZIYXXS-1.dll --anonymousPipes 141 142 --benchmarkName "WinForward.Benchmarks.Perf.SessionSetupDecompositionBenchmarks.StageS5_ReadinessTeardownInsideAsync(Sessions: 100)" --job "InvocationCount=6, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3" --benchmarkId 1 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-Job-ZIYXXS-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
