// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 4.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 31.5 sec and exited with 0
// ***** Done, took 00:00:37 (37.04 sec)   *****
// Found 3 benchmarks:
//   QuiescenceScopeBenchmarks.LockGateEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuiescenceScopeBenchmarks.PackedGateEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuiescenceScopeBenchmarks.ProductionEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: QuiescenceScopeBenchmarks.LockGateEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName WinForward.Benchmarks.Perf.QuiescenceScopeBenchmarks.LockGateEnterExit --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 524837.00 ns, 524.8370 us/op
WorkloadJitting  1: 1 op, 1198344.00 ns, 1.1983 ms/op

OverheadJitting  2: 16 op, 517794.00 ns, 32.3621 us/op
WorkloadJitting  2: 16 op, 510951.00 ns, 31.9344 us/op

WorkloadPilot    1: 16 op, 4148.00 ns, 259.2500 ns/op
WorkloadPilot    2: 32 op, 5330.00 ns, 166.5625 ns/op
WorkloadPilot    3: 64 op, 7804.00 ns, 121.9375 ns/op
WorkloadPilot    4: 128 op, 13105.00 ns, 102.3828 ns/op
WorkloadPilot    5: 256 op, 23595.00 ns, 92.1680 ns/op
WorkloadPilot    6: 512 op, 68269.00 ns, 133.3379 ns/op
WorkloadPilot    7: 1024 op, 85370.00 ns, 83.3691 ns/op
WorkloadPilot    8: 2048 op, 170752.00 ns, 83.3750 ns/op
WorkloadPilot    9: 4096 op, 357483.00 ns, 87.2761 ns/op
WorkloadPilot   10: 8192 op, 801818.00 ns, 97.8782 ns/op
WorkloadPilot   11: 16384 op, 1390856.00 ns, 84.8911 ns/op
WorkloadPilot   12: 32768 op, 2979333.00 ns, 90.9220 ns/op
WorkloadPilot   13: 65536 op, 5760563.00 ns, 87.8992 ns/op
WorkloadPilot   14: 131072 op, 11483224.00 ns, 87.6100 ns/op
WorkloadPilot   15: 262144 op, 23275861.00 ns, 88.7904 ns/op
WorkloadPilot   16: 524288 op, 47655538.00 ns, 90.8957 ns/op
WorkloadPilot   17: 1048576 op, 53923184.00 ns, 51.4252 ns/op
WorkloadPilot   18: 2097152 op, 107043699.00 ns, 51.0424 ns/op
WorkloadPilot   19: 4194304 op, 219829957.00 ns, 52.4115 ns/op
WorkloadPilot   20: 8388608 op, 435249620.00 ns, 51.8858 ns/op
WorkloadPilot   21: 16777216 op, 852429810.00 ns, 50.8088 ns/op

OverheadWarmup   1: 16777216 op, 51280836.00 ns, 3.0566 ns/op
OverheadWarmup   2: 16777216 op, 51292588.00 ns, 3.0573 ns/op
OverheadWarmup   3: 16777216 op, 53282413.00 ns, 3.1759 ns/op
OverheadWarmup   4: 16777216 op, 52114184.00 ns, 3.1062 ns/op
OverheadWarmup   5: 16777216 op, 39317138.00 ns, 2.3435 ns/op
OverheadWarmup   6: 16777216 op, 35502023.00 ns, 2.1161 ns/op
OverheadWarmup   7: 16777216 op, 41661345.00 ns, 2.4832 ns/op
OverheadWarmup   8: 16777216 op, 37269146.00 ns, 2.2214 ns/op

OverheadActual   1: 16777216 op, 36547338.00 ns, 2.1784 ns/op
OverheadActual   2: 16777216 op, 38067590.00 ns, 2.2690 ns/op
OverheadActual   3: 16777216 op, 35707038.00 ns, 2.1283 ns/op
OverheadActual   4: 16777216 op, 36542289.00 ns, 2.1781 ns/op
OverheadActual   5: 16777216 op, 40773325.00 ns, 2.4303 ns/op
OverheadActual   6: 16777216 op, 36118017.00 ns, 2.1528 ns/op
OverheadActual   7: 16777216 op, 35625876.00 ns, 2.1235 ns/op
OverheadActual   8: 16777216 op, 43012695.00 ns, 2.5638 ns/op
OverheadActual   9: 16777216 op, 35944475.00 ns, 2.1425 ns/op
OverheadActual  10: 16777216 op, 36598785.00 ns, 2.1815 ns/op
OverheadActual  11: 16777216 op, 40811346.00 ns, 2.4325 ns/op
OverheadActual  12: 16777216 op, 36772546.00 ns, 2.1918 ns/op
OverheadActual  13: 16777216 op, 35318051.00 ns, 2.1051 ns/op
OverheadActual  14: 16777216 op, 39000010.00 ns, 2.3246 ns/op
OverheadActual  15: 16777216 op, 40399252.00 ns, 2.4080 ns/op
OverheadActual  16: 16777216 op, 40867415.00 ns, 2.4359 ns/op
OverheadActual  17: 16777216 op, 38567372.00 ns, 2.2988 ns/op
OverheadActual  18: 16777216 op, 35597743.00 ns, 2.1218 ns/op
OverheadActual  19: 16777216 op, 37482547.00 ns, 2.2341 ns/op
