// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 4.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/" /p:OutDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/publish/" --output "/home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1
// command took 31.79 sec and exited with 0
// ***** Done, took 00:00:37 (37.81 sec)   *****
// Found 3 benchmarks:
//   QuiescenceScopeBenchmarks.LockGateEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuiescenceScopeBenchmarks.PackedGateEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   QuiescenceScopeBenchmarks.ProductionEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: QuiescenceScopeBenchmarks.LockGateEnterExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet WinForward.Benchmarks-ShortRun-1.dll --anonymousPipes 138 139 --benchmarkName WinForward.Benchmarks.Perf.QuiescenceScopeBenchmarks.LockGateEnterExit --job ShortRun --benchmarkId 0 in /home/paff/Projects/WinForward/benchmarks/WinForward.Benchmarks/bin/Release/net10.0/WinForward.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 307298.00 ns, 307.2980 us/op
WorkloadJitting  1: 1 op, 916523.00 ns, 916.5230 us/op

OverheadJitting  2: 16 op, 432433.00 ns, 27.0271 us/op
WorkloadJitting  2: 16 op, 482096.00 ns, 30.1310 us/op

WorkloadPilot    1: 16 op, 4769.00 ns, 298.0625 ns/op
WorkloadPilot    2: 32 op, 4678.00 ns, 146.1875 ns/op
WorkloadPilot    3: 64 op, 7895.00 ns, 123.3594 ns/op
WorkloadPilot    4: 128 op, 13235.00 ns, 103.3984 ns/op
WorkloadPilot    5: 256 op, 23704.00 ns, 92.5938 ns/op
WorkloadPilot    6: 512 op, 43902.00 ns, 85.7461 ns/op
WorkloadPilot    7: 1024 op, 85240.00 ns, 83.2422 ns/op
WorkloadPilot    8: 2048 op, 169599.00 ns, 82.8120 ns/op
WorkloadPilot    9: 4096 op, 336282.00 ns, 82.1001 ns/op
WorkloadPilot   10: 8192 op, 675049.00 ns, 82.4034 ns/op
WorkloadPilot   11: 16384 op, 1430299.00 ns, 87.2985 ns/op
WorkloadPilot   12: 32768 op, 3098676.00 ns, 94.5641 ns/op
WorkloadPilot   13: 65536 op, 5559042.00 ns, 84.8242 ns/op
WorkloadPilot   14: 131072 op, 12128322.00 ns, 92.5318 ns/op
WorkloadPilot   15: 262144 op, 23186077.00 ns, 88.4479 ns/op
WorkloadPilot   16: 524288 op, 45290491.00 ns, 86.3848 ns/op
WorkloadPilot   17: 1048576 op, 90604137.00 ns, 86.4068 ns/op
WorkloadPilot   18: 2097152 op, 113455702.00 ns, 54.0999 ns/op
WorkloadPilot   19: 4194304 op, 213303279.00 ns, 50.8555 ns/op
WorkloadPilot   20: 8388608 op, 423018793.00 ns, 50.4278 ns/op
WorkloadPilot   21: 16777216 op, 843369646.00 ns, 50.2687 ns/op

OverheadWarmup   1: 16777216 op, 53005907.00 ns, 3.1594 ns/op
OverheadWarmup   2: 16777216 op, 51567219.00 ns, 3.0736 ns/op
OverheadWarmup   3: 16777216 op, 52817889.00 ns, 3.1482 ns/op
OverheadWarmup   4: 16777216 op, 49646597.00 ns, 2.9592 ns/op
OverheadWarmup   5: 16777216 op, 37108412.00 ns, 2.2118 ns/op
OverheadWarmup   6: 16777216 op, 38481985.00 ns, 2.2937 ns/op
OverheadWarmup   7: 16777216 op, 40912194.00 ns, 2.4386 ns/op
OverheadWarmup   8: 16777216 op, 36157675.00 ns, 2.1552 ns/op

OverheadActual   1: 16777216 op, 37552016.00 ns, 2.2383 ns/op
OverheadActual   2: 16777216 op, 38999177.00 ns, 2.3245 ns/op
OverheadActual   3: 16777216 op, 39931059.00 ns, 2.3801 ns/op
OverheadActual   4: 16777216 op, 40782470.00 ns, 2.4308 ns/op
OverheadActual   5: 16777216 op, 36055382.00 ns, 2.1491 ns/op
OverheadActual   6: 16777216 op, 34912563.00 ns, 2.0810 ns/op
OverheadActual   7: 16777216 op, 39580450.00 ns, 2.3592 ns/op
OverheadActual   8: 16777216 op, 36689845.00 ns, 2.1869 ns/op
OverheadActual   9: 16777216 op, 35041205.00 ns, 2.0886 ns/op
OverheadActual  10: 16777216 op, 38694585.00 ns, 2.3064 ns/op
OverheadActual  11: 16777216 op, 36974710.00 ns, 2.2039 ns/op
OverheadActual  12: 16777216 op, 36625554.00 ns, 2.1831 ns/op
OverheadActual  13: 16777216 op, 39303961.00 ns, 2.3427 ns/op
OverheadActual  14: 16777216 op, 35142189.00 ns, 2.0946 ns/op
OverheadActual  15: 16777216 op, 35492524.00 ns, 2.1155 ns/op
OverheadActual  16: 16777216 op, 40091309.00 ns, 2.3896 ns/op
OverheadActual  17: 16777216 op, 35621727.00 ns, 2.1232 ns/op
OverheadActual  18: 16777216 op, 41060594.00 ns, 2.4474 ns/op
OverheadActual  19: 16777216 op, 37926591.00 ns, 2.2606 ns/op

